X,Y
0.8534966807864386,-1.126721946752705
9.968742518459473,148.19382889292055
5.021950103312426,34.8516917302266
5.953850173200438,53.37328606442908
0.6707647738842748,3.2619403401909874
7.499604703991778,74.83463903605563
2.0990559309558576,2.412059795569447
8.980542894407137,119.64059578980986
2.0513964048200717,3.697347030174311
1.9068772066366657,2.6105269402663636
0.3654966784809488,-4.1676285065606145
4.720669451099992,32.46853986691036
5.648411332626164,54.35072140392432
0.6570863942835237,-4.5156898923694
7.755276166950106,84.8333389883002
4.532888347480276,34.955407255176624
5.243902693275801,37.35444407396858
4.407627469382281,28.57652686902272
4.00763060875326,16.27358251658703
5.596403313082179,45.34400789958829
1.552402459307125,2.1372868010257706
1.8192813049527112,9.137901634262805
8.617856210135173,111.14381377756368
9.461154621336327,140.34906466627461
3.7330931627975295,21.515668179018345
2.707446731435538,11.158425903103867
6.439995432390157,58.730236915783685
4.087341710980964,20.72383856064898
0.2538635566034486,2.285998430082725
1.5615259736619036,1.6313172200064647
7.159722288473976,72.70696192267543
6.589239419101514,67.14371032612047
0.2709599250348349,-4.439351844963749
2.219721619329494,12.014361611159758
2.310747965880714,13.446311206727543
6.718927435987284,62.450494251348786
0.19710537754364155,-10.008683002292955
1.0410858198457384,-1.5461890649229428
7.999160853731894,96.76550559563518
1.7854466205433361,3.9390318442853505
6.527461078518747,54.39314217307613
2.381827810467265,4.780318723558031
0.9944139275934516,5.590857579535756
2.4317219099945406,10.358197484332509
7.2226693185565916,71.97763217713438
8.556964681062858,101.85277302551206
8.302198645669916,95.48920386649006
3.9718352961845484,16.573694270585946
6.680851365706461,70.38285981077489
2.0498429541582097,3.7513074956848174
2.9314773026101326,17.330949525616944
8.963358185211197,121.64857864603213
0.13001923510736035,5.612896604900768
0.8550853085446808,-1.0454134830925585
2.078862551460273,7.538064672310703
0.26532203873819715,0.47235801341515143
1.8143543508979731,-0.3321702184354107
5.830415609696922,48.648083193546775
4.214245505924979,18.073202415774333
8.926717110769749,119.02644081725614
8.17443561738441,92.06946151374477
3.4181735169787597,16.497124754043604
2.594234334312925,10.136129562272407
3.7969240816726693,17.99288458912024
5.902949425148077,51.178327341041935
2.6806364082287626,6.959689919986768
6.24148907849134,58.49757409988317
4.0941165219124045,15.837493523730515
5.520471808519803,42.628933933909074
4.361265291353167,35.436585174551624
2.9446575954191765,6.349129832026556
9.484533069621566,124.65820001479614
7.636057941597608,84.62476422617034
1.4011317576645255,3.4217588070704936
8.684679758979128,108.64090046321715
4.874311982495136,34.88486201878572
8.945522268940914,116.75074252383283
7.998552559473152,95.81492173218436
4.252135044692334,26.468363906339714
0.22469308320117398,-0.610312267195977
2.686773593849461,12.741578147844207
5.416342146608669,49.87147933088326
6.334782198261473,55.163203758593646
2.578876854332023,3.7401607378953194
1.3935607407282413,8.033572061000838
8.34930236799299,97.98492733409765
9.84402180703552,127.31858283038773
5.256901823026858,42.18411209274529
1.716792858483035,1.0709913618514837
2.7230732651936895,9.191566987743176
0.18390676547466733,2.2635087880463702
9.14298806560499,119.72945409810428
1.1775108289014113,5.385048050844202
5.765164755142536,43.7661233239433
2.74055220687206,12.33902682326974
5.541780025157934,41.035831362813276
6.514203883518642,62.83496765169665
8.297418037072017,100.40962211329972
2.064212717606032,0.7628975309819177
0.10995828658480478,6.060080188790316
1.3688563006880727,-0.2642509082205451
9.00018641848105,119.04517320773702
8.738900775625153,110.09789609583942
5.974131021703083,58.646975763325834
6.005168604336534,48.8716101544353
6.650366745462555,59.97418939677029
1.753712786234496,3.8131945464772787
9.144119459249598,117.2911865459697
4.187705248920731,27.654858188331033
3.8313852824949746,11.572608506199725
5.189177052828375,31.67158399040641
0.46965966775055046,-4.68387203682907
1.662833687560794,8.268794818549786
7.380336164263705,85.0528407778067
0.8279866792512647,0.5437074754379357
6.031521094663882,49.59954458138192
2.4534910968132095,8.116895781327868
3.8929561404197655,26.127687867553075
2.8869373677069987,6.255295482476052
3.5567271646494913,18.021925367587745
7.1904590518424545,77.37767297177281
2.9712171562317504,14.070694208942658
5.664046402968972,45.23880344309717
4.760504021990997,35.890425060331594
6.636711653626481,47.94338157217495
9.36829739324758,128.2422327555506
7.325720972102503,72.06832644833455
2.149403785907568,-3.242782560697659
0.3118313506128467,3.152406103972174
2.622640442998251,15.78754471129128
5.9507793070025485,48.3697955222341
0.5142581348425035,5.449658372018227
4.963662472012364,41.747379016429164
5.968428489168892,55.933037422069425
3.3424389081696084,22.983718302590344
7.7091220374582194,87.38918370802882
1.065982531337718,1.9288603051135427
0.7513778173580876,-7.064078376745607
7.281887562036033,73.18300720892405
4.954913162061985,29.346583159132106
6.88402396427736,77.13217332718465
4.348273386037462,24.70317438859089
2.464020332391068,8.45190206566446
8.191023176741997,97.54389936169557
7.994158789689792,90.3825473322723
6.946964708544268,76.00816142795767
2.7214513722996267,6.519038451175321
5.902306668690871,49.2070279581426
3.6097389694002677,13.645179036799906
0.9158207332663415,-5.374677719495853
9.173135754622429,116.52227530087424
1.368186309189614,2.228167632387096
9.502373538208024,126.3942443363014
4.460057729579558,23.50802134374061
